Covidence #,Study ID,Study Country/Countries,Study Regions/Cities,Hospital(s),Study Start Date,Study Start Date (Notes),Study End Date,Study End Date (Notes),Which COVID-19 variant does the study identify?,query_country,Study_Design,Selection,Comparability,Outcome,Total
72612,72612_Mariniello 2021(2nd wave),Italy,Turin  Italy,San Luigi Gonzaga University Hospital,24/10/20,2nd wave),13/12/20,2nd wave),Not mentioned,Italy,Cohort,****,*,***,8
66333,66333_Al 2021,Oman,Muscat (and linked tertiary hospitals in Oman),Royal Hospital  Muscat and its linked tertiary hospitals.,24/03/20,NA,22/11/20,NA,Not mentioned,Oman,Cohort,***,-,*,4
61946,61946_Duarte 2020,Brazil,Brazilian Southeast region,,01/01/20,NA,28/10/20,NA,Not mentioned,Brazil,Cohort,***,*,***,7
71781,71781_Martin 2023,Spain,Madrid,Hospital Universitario Ramón y Cajal,01/03/20,NA,01/10/20,NA,Not mentioned,Spain,Cohort,**,*,**,5
63774,63774_Rüthrich 2021,Germany,N/A,N/A,16/03/20,NA,30/09/20,NA,Not mentioned,Germany,Cohort,**,*,**,5
65461,65461_Al-Mozaini 2021,Saudi Arabia,Riyadh and Chittagong,King Faisal Specialist Hospital and Research Centre  Riyadh  Saudi Arabia and Park View Hospital  Chittagong  Bangladesh,30/06/20,NA,06/09/20,NA,Not mentioned,Saudi Arabia,Cohort,***,-,**,5
65461,65461_Al-Mozaini 2021,Bangladesh,Riyadh and Chittagong,King Faisal Specialist Hospital and Research Centre  Riyadh  Saudi Arabia and Park View Hospital  Chittagong  Bangladesh,30/06/20,NA,06/09/20,NA,Not mentioned,Bangladesh,Cohort,***,-,**,5
67122,67122_Rugge 2022,Italy,Veneto and Friuli Venezia Giulia,,22/02/20,NA,30/08/20,NA,Not mentioned,Italy,Cohort,***,*,*,5
137597,137597_Yiğenoğlu 2020,Turkey,N/A,,11/03/20,NA,22/07/20,NA,Not mentioned,Republic of Turkey,Cohort,***,*,**,6
72749,72749_Passamonti 2020,Italy,,,25/02/20,NA,22/07/20,NA,Not mentioned,Italy,Cohort,**,-,**,4
72593,72593_Anantharaman 2021,United States,Northern California,n/a,25/02/20,NA,08/07/20,NA,Not mentioned,USA,Cohort,***,*,*,5
81620,81620_Johannesen 2021,Norway,N/A,N/A,01/01/20,NA,30/06/20,NA,Not mentioned,Norway,Cohort,****,-,**,6
64534,64534_Monari 2021,Italy,Campania region (13 cities: Naples  Caserta  Salerno  Benevento  Pozzuoli  Eboli and Vallo della Lucania),N/A,28/02/20,NA,30/06/20,NA,Not mentioned,Italy,Cohort,***,*,*,5
62182,62182_Christopher 2020,United Kingdom,London,University College London Hospitals NHS Foundation Trust,01/03/20,NA,30/06/20,NA,Not mentioned,UK,Cohort,**,*,*,4
69975,69975_Sahin 2021,Turkey,N/A,Public hospitals University hospitals Private centres,11/03/20,NA,29/06/20,NA,Not mentioned,Turkey,Cohort,***,*,***,7
72735,72735_Altuntas 2021,Turkey,N/A,N/A,11/03/20,NA,28/06/20,NA,Not mentioned,Turkey,Cohort,***,*,*,5
67144,67144_Alpert 2021,United States,New York,Mount Sinai Hospital,01/03/20,NA,26/06/20,NA,Not mentioned,USA,Cohort,***,*,*,5
65844,65844_Bertuzzi 2021,Italy,Lombardy,IRCCS  Rozzano,27/02/20,NA,19/06/20,NA,Not mentioned,Italy,Cohort,**,-,**,4
61478,61478_Zhang 2020,China,Wuhan,Our study was performed in five designated tertiary hospitals for the treatment of COVID-19 in Wuhan  China.,17/01/20,NA,17/06/20,NA,Not mentioned,China,Cohort,***,*,***,7
62120,62120_Brar 2020,United States,New York City,2 New York-Presbyterian hospitals: Weill Cornell Medicine and Lower Manhattan Hospital,03/03/20,NA,14/06/20,NA,Not mentioned,USA,Cohort,***,*,*,5
62340,62340_Westblade 2020,United States,New York,New York-Presbyterian Hospital (NYP)  Weill Cornell Medical Center  NYP Lower Manhattan Hospital  and NYP Queens,15/03/20,NA,13/06/20,NA,Not mentioned,USA,Cohort,***,*,***,7
72919,72919_Cook 2022,United States,Washington D.C.,MedStar Georgetown University Hospital and Washington Hospital Center,01/03/20,NA,31/05/20,NA,Not mentioned,USA,Cohort,***,-,***,6
128789,128789_Joaquin 2020,Spain,N/A,,01/03/20,NA,30/05/20,NA,Not mentioned,Spain,Cohort,**,*,**,5
70002,70002_Lunski 2021,United States,Louisiana,36 different hospitals and clinics across the state  which ranged from tertiary care centres to primary care office,01/03/20,NA,30/05/20,NA,Not mentioned,US,Cohort,****,-,*,5
72884,72884_Mohamed 2021,United States,Louisiana  New Orleans,Tulane Medical Center,27/02/20,NA,27/05/20,NA,Not mentioned,USA,Cohort,***,-,*,4
81415,81415_Mohamed 2021,United States,New York  USA,8 Hospitals comprising the Mount Sinai Health System (Mount Sinai Beth Israel  Mount Sinai Brooklyn  Mount Sinai Hospital  Mount Sinai Queens  Mount Sinai Morningside  Mount Sinai West  New York Eye and Ear Infirmary of Mount Sinai  Mount Sinai South Nassau).,28/03/20,NA,26/05/20,NA,Not mentioned,USA,Cohort,***,-,*,4
66084,66084_Zhou 2021,China,Wuhan,Taikang Hospital Other temporary hospitals of Wuhan,10/02/20,NA,15/05/20,NA,Not mentioned,China,Cohort,***,*,*,5
61253,61253_Shoumariyeh 2020,Germany,Freiburg,University Hospital of Freiburg,27/02/20,NA,10/05/20,NA,Not mentioned,Germany,Cohort,**,*,*,4
61922,61922_Mehta 2020,United States,New York City,Montefiore Health System,18/03/20,NA,08/05/20,NA,Not mentioned,USA,Cohort,**,*,*,4
70028,70028_Sanchez-Pina 2020,Spain,Madrid,Universitario “12 de Octubre”  Instituto de Investigación Sanitaria Hospital,07/03/20,NA,07/05/20,NA,Not mentioned,Spain,Cohort,****,*,***,8
72989,72989_Li 2020,China,Wuhan,Union Hospital  Wuhan Central Hospital  General Hospital of Central Theater Command  PLA  Wuhan Jinyintan Hospital,20/01/20,NA,04/05/20,NA,Not mentioned,China,Cohort,***,-,***,6
65975,65975_Cai 2021,China,Wuhan,Tongji hospital (Optical Valley Branch and Sino-French New City Branch),04/02/20,NA,30/04/20,NA,Not mentioned,China,Cohort,***,*,***,7
72612,72612_Mariniello 2021(1st wave),Italy,Turin  Italy,San Luigi Gonzaga University Hospital,09/03/20,1st wave),28/04/20,1st wave),Not mentioned,Italy,Cohort,****,*,***,8
66531,66531_Chai 2021,China,Wuhan  Hubei Province,Union Hospital  Affiliated Dongfeng Hospital  The Central Hospital of Wuhan,01/01/20,NA,17/04/20,NA,Not mentioned,China,Cohort,***,*,***,7
78588,78588_Dai 2020,China,Wuhan,6 hospitals in Wuhan  China: Zhongnan  Hospital  of  Wuhan  University   The  Leishenshan  Hospital   Hubei  Cancer  Hospital   Union Hospital affiliated to Tongji Medical College  The Central Hospital of Wuhan  Wuhan Seventh hospital,01/01/20,NA,31/03/20,NA,Not mentioned,China,Cohort,***,*,**,6
